package,requirement
04794,19043
04794,19546
04794,19576
04794,19643
04794,20683
04794,21239
04794,21992
04794,22065
04794,22682
04794,24699
04795,02951
04795,20683
04797,14334
04797,20683
04798,16390
04798,23570
04799,02781
04799,03425
04799,05780
04799,06463
04799,09889
04799,11704
04799,13316
04799,15238
04799,16154
04799,16155
04799,16157
04799,16160
04799,16170
04799,16174
04799,16175
04799,16390
04799,16502
04799,16558
04799,19424
04799,19526
04799,19640
04799,19643
04799,19770
04799,22444
04799,23462
04799,23464
04799,23465
04799,25548
04800,02951
04800,12112
04800,12628
04800,14052
04800,15070
04800,16093
04800,17626
04800,20032
04800,20683
04801,03353
04801,05616
04801,12713
04801,15581
04801,19129
04801,20683
04801,21992
04801,22065
04801,25280
04801,25541
04802,03906
04802,17626
04803,03906
04803,09169
04803,12914
04803,20016
04756,04116
04756,12914
04756,13174
04756,14238
04756,14753
04756,20016
04805,03906
04805,19432
04806,03906
04804,02951
04804,04692
04804,12914
04804,20016
04804,20683
04807,00999
04807,04560
04807,05780
04807,12914
04807,14037
04807,15581
04807,16441
04807,17225
04807,17822
04807,20016
04807,21540
04807,25209
04807,25257
04809,11269
04809,15539
04809,20530
04809,25383
04810,23046
04811,20597
04811,24308
04812,04658
04812,21717
04812,24956
00231,06488
00231,16441
00232,06488
00232,09184
00232,12914
00232,20651
00232,22682
00232,25325
04815,20016
04815,22682
04815,26247
04816,22451
04817,15732
04817,16770
04817,21368
04817,21381
04818,22444
04818,22468
04818,22497
04818,22521
04818,22552
04819,02951
04819,06488
04819,12628
04819,12637
04819,22682
04819,25257
04820,03915
04820,04819
04820,09184
04820,16601
04820,17271
04820,18335
04820,21747
04820,22444
00233,14147
00233,21017
04821,03906
04821,06526
04821,07905
04821,11109
04821,11667
04821,17631
04821,19909
04821,21992
04822,16441
04822,16446
04822,25257
04825,15732
04826,14037
00189,18774
04828,06488
00234,06488
00234,12914
00188,09184
00188,15732
04833,02951
04833,16495
04833,18098
04833,20683
04830,05987
04830,13277
04837,02959
04837,05654
04837,16390
04837,19909
04837,20683
04832,16390
04840,22065
04841,04458
04842,02951
04842,14753
04842,15581
04842,20683
04842,22065
04843,08345
04844,06488
04844,06886
04845,06886
04845,07719
04845,08511
04845,08961
04845,21961
04846,06888
04847,06526
04847,06886
04847,08244
04848,04304
04848,06488
04889,07469
04889,08095
04889,08333
04889,13107
04849,06886
04890,06526
04890,06886
04850,06886
04850,10033
04851,06886
04851,10033
04852,06886
04852,07227
04853,06526
04853,06636
04853,06886
04853,07239
04853,08244
04853,09470
04891,06526
04891,06886
04891,08244
04891,09470
04892,06488
04892,06886
04892,07239
04892,25965
04854,06886
04854,07240
04855,06526
04855,06886
04855,07239
04855,09470
04856,06886
04857,06526
04857,06886
04857,10529
04858,06526
04858,06886
04859,06526
04859,06886
04859,07276
04893,07469
04893,09470
04894,07239
04894,07469
04894,09470
04861,06488
04861,06886
04862,06886
04863,11418
04863,19457
04864,06886
04865,03544
04865,06886
04866,06886
04866,19909
04895,06886
04895,10155
04867,06526
04867,06886
04896,07239
04896,09470
04868,06526
04868,06886
04868,08959
04868,16770
04869,06488
04869,06886
04870,06886
04870,07239
04871,06526
04871,07899
04872,06488
04872,06886
04872,07951
04873,06488
04873,06886
04873,22376
04874,06886
04875,06526
04875,06886
04875,17276
04876,06526
04876,06886
04877,06526
04877,06886
04877,09184
04878,06488
04878,06873
04878,06886
04878,07394
04879,06886
04880,06526
04880,06886
04881,06526
04881,06886
04881,07663
04881,14221
04882,06526
04882,06886
04882,09702
04884,06526
04884,06886
04884,08244
04897,06886
04897,07909
04885,07130
04885,07239
04885,08244
04887,06886
04887,15776
04887,21992
04898,06886
00235,04900
00235,18517
04824,03687
04824,03906
04824,09169
00236,20016
04903,10838
04903,20683
04902,03544
04902,04901
04904,20683
04905,19909
04905,22065
00237,02951
00237,09423
00237,15732
00237,23079
04907,06190
04906,03544
04906,05784
04906,15400
04906,17347
04906,18315
04906,19254
04906,19273
04906,20683
00190,15451
00190,18774
04909,12713
00191,04544
00191,15632
00191,22065
00191,25541
04910,06488
04910,26010
04912,06488
04912,26010
04913,04914
04913,04915
04913,14037
04913,16444
04913,16446
04913,17160
04913,17631
04913,19610
04913,20836
04913,25108
04917,18576
04916,05698
04916,05780
04916,05856
04916,10299
04916,13918
04916,14297
04916,15581
04916,16601
04916,16827
04916,18271
04916,18607
04916,18772
04916,20683
04916,20693
04916,20749
04916,22065
00238,12112
04920,02951
04920,12655
04920,19219
04923,03544
04923,14037
04921,04686
04921,21992
04921,23183
04922,14037
04925,04924
04927,05780
04927,15581
04927,19444
04928,04692
04928,09631
04928,09632
04928,20683
04929,04927
04929,21992
04929,23924
04930,05780
04930,15581
04930,19444
04931,02951
04932,04692
04932,14242
04932,16795
04933,03527
04933,04071
04933,04560
04933,15581
04933,18230
04933,21540
04933,21992
04933,26171
04933,26173
04933,26263
04934,05536
04934,12914
04934,19254
04934,19273
04934,23309
04934,24007
00239,18335
00239,24625
04939,02951
04940,20683
04937,16598
04937,16601
04937,18247
04937,18335
04937,18517
04937,20780
04941,03544
04941,09184
04941,12064
04941,14221
04941,18335
04944,22620
04945,02508
04945,05528
04945,14334
04945,15680
04945,17374
04945,18888
04945,20683
04946,06526
04946,06636
04946,06688
04946,06873
04946,06886
04946,06956
04946,07278
04946,07513
04946,07849
04946,08096
04946,08177
04946,08244
04946,08638
04946,08657
04946,08930
04946,08934
04946,08936
04946,08937
04946,08938
04946,08939
04946,08941
04946,08943
04946,08945
04946,08949
04946,08952
04946,08955
04946,08956
04946,08957
04946,08959
04946,08962
04946,08975
04946,09184
04946,16770
04946,17283
04946,20016
04946,20248
04946,20597
04946,20683
04946,22065
04946,24699
04948,04692
04948,11548
04949,03086
04949,09169
04949,15451
04949,20209
04938,03074
04938,13934
04938,25541
04950,02945
04950,04718
04950,18335
04951,20683
00240,18324
00240,18335
00240,20016
00241,11306
00241,12914
00241,14221
00241,18335
00242,26311
00242,26312
04953,06526
04953,12716
04953,22376
04954,16770
04955,03224
04955,03237
04955,10299
04955,16601
04956,25152
04957,04692
04957,16390
04957,20016
04958,03915
04958,13904
04958,15165
04958,19452
04958,19628
04958,20032
04959,04692
04959,20683
04960,05780
04960,15581
04960,22444
04960,24007
04961,06918
04961,18231
04963,12637
04963,12925
04966,14052
04966,17374
04969,04969
04969,15732
04970,10838
04970,15732
04970,16317
04971,02951
04971,04686
04971,05780
04971,06488
04971,14753
04971,15581
04971,16502
04971,16601
04971,18325
04971,20016
04971,22065
04971,22444
04971,23752
04971,24007
00244,06488
00244,20016
04973,09169
04973,10323
04973,10338
04973,10399
04973,10488
04973,13918
04973,15514
04973,16434
04973,17748
04973,19394
04973,20443
04973,20683
04973,21045
04973,25212
04973,25558
04975,24699
04976,05780
04976,12114
04976,15581
04976,18098
04976,20683
04976,22065
04976,24625
04977,09540
04977,09540
04978,20683
04978,21992
04979,09540
04979,17968
04979,19400
04979,20683
04979,24742
04980,19457
04980,21992
04981,09540
04981,10838
04981,16496
04981,18072
04981,18098
04981,19399
04981,20016
04982,05564
04982,19400
00245,09540
04983,21992
04986,14268
04986,15732
04987,02951
04987,20016
04988,15732
04988,16770
04989,05780
04989,05784
04989,10299
04989,14753
04989,22444
04989,24081
00246,06526
00246,19457
00246,19909
04991,00006
04991,04112
04991,05780
04991,10299
04991,10304
04991,12637
04991,19254
04991,22444
04991,22470
04991,22542
04991,24007
04991,25341
04995,06488
04995,19801
04996,06488
04996,16969
04996,16987
04996,16989
04996,17013
04996,17060
04996,17435
04996,18089
04996,26262
04996,26264
04996,26281
04997,06488
04998,06488
04999,06488
05000,06488
05001,05229
05001,06488
05001,10273
05002,02611
05002,06488
05002,16961
05003,05229
05003,06488
05004,06488
05005,06488
05006,05229
05006,06488
05006,12200
05006,16946
05006,17047
05006,17455
05007,05006
05007,06488
05008,05006
05008,06488
05008,16956
05008,17033
05009,06488
05009,16918
05009,25934
05010,06488
05011,06488
05011,21992
05012,06488
05012,21992
05013,06488
05014,06488
05015,06488
05015,17049
05015,18428
05016,03506
05016,06488
05016,16916
05016,25760
05017,03543
05017,06488
05017,16918
05017,20683
05018,05521
05018,06488
05018,16916
05018,16918
05018,16928
05018,19610
05019,03544
05019,06488
05020,06488
05021,03527
05021,06488
05021,26235
05021,26264
05021,26279
05021,26302
05022,06488
05023,06488
05023,16916
05023,16918
05024,06488
05024,16931
05025,06488
05025,16918
05025,16931
05026,06488
05026,17062
05027,05483
05027,06488
05028,06488
05028,24700
05029,06488
05029,21992
05030,05483
05030,06488
05030,17461
05031,05092
05031,05448
05031,06488
05031,14912
05032,03979
05032,06488
05033,06488
05035,06488
05036,06488
05036,10273
05036,16922
05038,06488
05039,02927
05039,06488
05039,16944
05039,17030
05040,06488
05041,06488
05042,06488
05044,06488
05045,06488
05046,05320
05046,05405
05046,06309
05046,06488
05046,16978
05046,26262
05047,03544
05047,05046
05047,06488
05047,16916
05047,16918
05047,16928
05047,16931
05048,06488
05048,10273
05048,25905
05049,06488
05050,05071
05050,05124
05050,06488
05050,17440
05051,05114
05051,06488
05051,17440
05052,05194
05052,06488
05052,17440
05053,05224
05053,06488
05053,17440
05054,06488
05054,17440
05054,17466
05055,06488
05055,17440
05055,17481
05056,05322
05056,06488
05056,17440
05057,06488
05057,17440
05058,06488
05058,12698
05058,17440
05059,06488
05060,06488
05060,20301
05063,05062
05063,05210
05063,06488
05063,09547
05063,09605
05063,16918
05064,05062
05064,05117
05064,06488
05064,10273
05064,16918
05065,06488
05067,06488
05067,16918
05067,16927
05067,16961
05067,16993
05067,17058
05067,17455
05067,26235
05067,26256
05067,26262
05067,26264
05067,26279
05067,26281
05067,26302
05068,06488
05068,16918
05068,23178
05068,25934
05069,03906
05069,06488
05070,06488
05071,02927
05071,06488
05071,16990
05071,17013
05072,06488
05066,06488
05066,17518
05073,06488
05074,06488
05075,06488
05075,16927
05075,16993
05076,06488
05077,06488
05078,06488
05078,16927
05078,16993
05079,06488
05080,06488
05081,02927
05081,06488
05081,16946
05082,06488
05083,02407
05083,02415
05083,05212
05083,05222
05083,05229
05083,06488
05083,10273
05083,14696
05083,16918
05083,16921
05083,16931
05083,16942
05083,16943
05083,16944
05083,16946
05083,16949
05083,16951
05083,16960
05083,16961
05083,16962
05083,16966
05083,16969
05083,16973
05083,16978
05083,16981
05083,16987
05083,16989
05083,16995
05083,16997
05083,17012
05083,17013
05083,17020
05083,17026
05083,17047
05083,17054
05083,17060
05083,17064
05083,17066
05083,17068
05083,17410
05083,17426
05083,17435
05083,17455
05083,25910
05083,25926
05083,26231
05083,26235
05083,26251
05083,26262
05083,26264
05083,26281
05084,06488
05085,06488
05086,02927
05086,06488
05087,05071
05087,05130
05087,05502
05087,06488
05088,06488
05088,16916
05088,16961
05090,05483
05090,06488
05091,02927
05091,05092
05091,05287
05091,06488
05093,06488
05094,06488
05095,06488
05095,16918
05097,06488
05097,16961
05098,06488
05099,05061
05099,05458
05099,06488
05100,06488
05100,16995
05100,17428
05100,25905
05100,26262
05101,06488
05101,16446
05101,26311
05103,05287
05103,06488
05104,06488
05104,16932
05104,17482
05105,05013
05105,06488
05105,10273
05105,16916
05105,17013
05105,17014
05105,17426
05105,17427
05105,26198
05105,26235
05105,26251
05105,26267
05106,05366
05106,06476
05106,06488
05106,16918
05106,16932
05106,16946
05106,16961
05106,17020
05106,17033
05106,17047
05106,17426
05106,17435
05106,17455
05106,26235
05106,26262
05106,26264
05106,26281
05107,06488
05107,09184
05109,05062
05109,05102
05109,05108
05109,06488
05109,10273
05109,16918
05109,16931
05109,16997
05109,17005
05109,17441
05110,06488
05110,26281
05111,02892
05111,05025
05111,05120
05111,05513
05111,06488
05111,16918
05111,16931
05111,25926
05113,06488
05113,17050
05115,06488
05116,06488
05116,16446
05118,06488
05119,05510
05119,06488
05121,06488
05121,17426
05121,17435
05121,26115
05121,26235
05121,26264
05121,26302
05122,06488
05122,17450
05123,02927
05123,06488
05123,16961
05123,17435
05125,03543
05125,06488
05125,17453
05126,06488
05126,10273
05126,16995
05126,16996
05126,17053
05126,17411
05126,17426
05126,17498
05126,26281
05127,06488
05127,16918
05127,16961
05127,16997
05127,17047
05127,17426
05127,17435
05127,17436
05127,17455
05127,17495
05127,26259
05127,26262
05127,26264
05127,26267
05127,26281
05128,02927
05128,06488
05128,16961
05128,25905
05128,25926
05128,26235
05128,26264
05132,02927
05132,05130
05132,06488
05132,16920
05133,05130
05133,06488
05131,05130
05131,06488
04992,06488
05135,06488
05135,16926
05135,17001
05135,17020
05135,17426
05135,17435
05135,17517
05135,26235
05135,26262
05135,26302
05136,06488
05136,16940
05136,26262
05136,26264
05136,26281
05137,06488
05137,16916
05137,17001
05137,17517
05137,25756
05137,25760
05137,25778
05137,26235
05137,26262
05137,26302
05138,06488
05138,16924
05139,06488
05139,16916
05139,16990
05140,06488
05141,06488
05142,06488
05142,25926
05142,25930
05142,26262
05142,26264
05142,26281
05143,05013
05143,05467
05143,06488
05143,16441
05143,16961
05143,16997
05143,25257
05144,06488
05144,17426
05144,26279
05144,26302
05145,06488
05146,06488
05146,10529
05146,10961
05147,06488
05147,17455
05147,17459
05147,17460
05147,17489
05148,05155
05148,05162
05148,05518
05148,06488
05148,16987
05148,16989
05148,17060
05148,18314
05148,26235
05148,26264
05148,26281
05149,03543
05149,05148
05149,05150
05149,05159
05149,05162
05149,06488
05149,16931
05151,05150
05151,05166
05151,06488
05152,05159
05152,06488
05152,10097
05153,05159
05153,06488
05154,05129
05154,05159
05154,05162
05154,06488
05156,05163
05156,05166
05156,06488
05156,16986
05157,05150
05157,05159
05157,05162
05157,06488
05157,17435
05157,21093
05157,21729
05160,05148
05160,05150
05160,05155
05160,05158
05160,05162
05160,05166
05160,05232
05160,06488
05160,16918
05169,06488
05169,16931
05169,16987
05169,16989
05169,16995
05169,17006
05169,17060
05169,26189
05169,26235
05169,26264
05161,05162
05161,05163
05161,05166
05161,06488
05161,16986
05162,03543
05162,05163
05162,05166
05162,05512
05162,06488
05162,11064
05162,16986
05162,17426
05164,05159
05164,05302
05164,06488
05165,05158
05165,06488
05166,06488
05166,16961
05166,16986
05166,17426
05167,05013
05167,05162
05167,05166
05167,06488
05167,16221
05167,16931
05167,17026
05168,05162
05168,06488
05170,06488
05171,06488
05171,16918
05171,16931
05171,16961
05171,16995
05171,16997
05171,17026
05171,17435
05171,17436
05171,17455
05171,26259
05171,26262
05171,26264
05171,26281
05172,02927
05172,03516
05172,05229
05172,06488
05172,16916
05172,25760
05172,25778
05174,06488
05175,05061
05175,06488
05176,03543
05176,06488
05177,06488
05178,06488
05178,16961
05179,05174
05179,05182
05179,06488
05180,05287
05180,06488
05180,16918
05180,16931
05180,16946
05180,16961
05180,16989
05180,16995
05180,16997
05180,17009
05180,17026
05180,17060
05180,17426
05180,17435
05180,17455
05180,26262
05180,26264
05180,26281
05181,05174
05181,06488
05182,05174
05182,06488
05182,12794
05183,06488
05184,06488
05184,10273
05185,05013
05185,06488
05185,10273
05185,16956
05186,05287
05186,06488
05187,06488
05187,16916
05187,16961
05187,16989
05187,16997
05187,17002
05187,17047
05187,17068
05187,21137
05187,25926
05187,26235
05187,26264
05187,26281
05188,06488
05189,06488
05189,16918
05189,25934
05190,06488
05191,06488
05192,06488
05192,17139
05192,17435
05193,06488
05195,06488
05196,06488
05198,06488
05198,10273
05198,17435
05198,25863
05198,25905
05199,06488
05199,16916
05199,16995
05199,21992
05200,06488
05200,16916
05201,06488
05202,06488
05203,06488
05204,06488
05205,06488
05206,06488
05207,06488
05208,06488
05209,05229
05209,05512
05209,06488
05209,16961
05209,17026
05209,17050
05211,06488
05212,06488
05212,16943
05213,06488
05244,06488
05244,17435
05214,06488
05215,06488
05215,16918
05215,17435
05215,17455
05217,06488
05217,16916
05218,06488
05219,06488
05220,06488
05223,06488
05224,06488
05224,16940
05225,06488
05226,06488
05227,06488
05228,06488
05228,16916
05229,06488
05229,16943
05230,06488
05233,06488
05234,06488
05235,06488
05245,05483
05245,06488
05245,16975
05245,21992
05245,26198
05236,06488
05237,06488
05238,14343
05238,16918
05238,16997
05239,06488
05240,06488
05242,05229
05242,06488
05242,17426
05243,06488
04993,06488
04993,13293
05246,06488
05247,02927
05247,06488
05247,17408
05248,06488
05250,06488
05249,06488
05249,13444
05251,06488
05252,06488
05253,06488
05253,11650
05254,06488
05256,06488
05257,06488
05258,06488
05258,14037
05258,16918
05258,16940
05258,16961
05258,16976
05258,16997
05258,17065
05258,17435
05258,17436
05258,17455
05258,20665
05258,26262
05258,26264
05258,26281
05259,06488
05259,16961
05260,06488
05260,22682
05261,05134
05261,05136
05261,05405
05261,05452
05261,06488
05262,06488
05262,17050
05262,17504
05263,06488
05264,05287
05264,06488
05264,16961
05266,06488
05267,06488
05267,16918
05267,16931
05267,16989
05267,16995
05268,06488
05268,16990
05268,17435
05268,26279
05269,06488
05269,16916
05270,05229
05270,06488
05270,17435
05270,22682
05270,25963
05271,06488
05272,03543
05272,06488
05272,12366
05273,06488
05273,16956
05273,16961
05273,16976
05273,17435
05273,20683
05274,05320
05274,05405
05274,06488
05274,16944
05275,06488
05276,06488
05277,06488
05278,06488
05279,05281
05279,05405
05279,06488
05280,06488
05283,05282
05283,06488
05283,17515
05284,06488
05284,16916
05284,17410
05284,17413
05284,17426
05284,17495
05284,26262
05284,26264
05284,26281
05285,05025
05285,06488
05285,16918
05285,16931
05285,16951
05285,17005
05286,06488
04994,06488
05288,05287
05288,06488
05288,16944
05288,16956
05288,16961
05288,25926
05289,05287
05289,06488
05289,20016
05290,06488
05291,05292
05291,06488
05291,25908
05292,06488
05293,02927
05293,06488
05294,06488
05295,06488
05295,10273
05295,26281
05296,06488
05297,02407
05297,02415
05297,05215
05297,05229
05297,05366
05297,06488
05297,16918
05297,16926
05297,16931
05297,16940
05297,16946
05297,16951
05297,16956
05297,16958
05297,16960
05297,16961
05297,16962
05297,16969
05297,16976
05297,16981
05297,16989
05297,16995
05297,16997
05297,17002
05297,17004
05297,17013
05297,17033
05297,17047
05297,17060
05297,17066
05297,17435
05297,17436
05297,17455
05297,26231
05297,26235
05297,26256
05297,26262
05297,26264
05297,26281
05299,06488
05299,10273
05299,16983
05299,16997
05299,17002
05299,17035
05300,06488
05301,06488
05301,16961
05303,06488
05305,06488
05304,05071
05304,06488
05306,06488
05306,17066
05308,05307
05308,06488
05309,05013
05309,06488
05309,16931
05309,16961
05310,05519
05310,06488
05310,17481
05315,02927
05315,06488
05315,17481
05311,06488
05311,17481
05311,25963
05312,06488
05313,06488
05313,16916
05313,17481
05314,06488
05314,16918
05314,17445
05314,17481
05316,06488
05316,16961
05317,06488
05318,06488
05319,06488
05321,06488
05321,21540
05322,05383
05322,06488
05322,16918
05322,16923
05322,16926
05322,16936
05322,16940
05322,16956
05322,16958
05322,16981
05322,16986
05322,17001
05322,17020
05322,17033
05322,17066
05322,17068
05322,17410
05322,17413
05322,17426
05322,17435
05322,17455
05322,24064
05322,25926
05322,26235
05322,26262
05322,26264
05322,26281
05323,02407
05323,05520
05323,06488
05323,10273
05323,16918
05323,16931
05323,16956
05323,16960
05323,16996
05323,17020
05323,17033
05323,17066
05323,17426
05323,17435
05323,17455
05323,26235
05323,26262
05323,26264
05323,26281
05324,06488
05324,10155
05325,06488
05325,16956
05325,17033
05326,06488
05327,06488
05328,06488
05328,16923
05328,16956
05328,17020
05328,17033
05328,17426
05328,17455
05328,26235
05328,26264
05328,26281
05329,06488
05329,17435
05330,05071
05330,06488
05330,17030
05331,05013
05331,06488
05331,16956
05332,06488
05333,06488
05334,06488
05334,25926
05335,06488
05336,06488
05336,17435
05337,06488
05338,05292
05338,06488
05339,06488
05340,06488
05341,06488
05341,17466
05360,06488
05360,17435
05342,06488
05343,06488
05344,06488
05345,06488
05345,17426
05345,17435
05345,17455
05345,17517
05345,26264
05345,26281
05346,06488
05347,06488
05348,06488
05349,06488
05350,06488
05351,06488
05352,06488
05353,06488
05361,06488
05354,06488
05355,05013
05355,06488
05355,16916
05355,16956
05355,17013
05356,06488
05357,06488
05358,06488
05358,09649
05359,06488
05359,16936
05359,16956
05359,17033
05359,17426
05359,26214
05359,26256
05359,26281
05363,05362
05363,06488
05364,05362
05364,06488
05365,02927
05365,05367
05365,06488
05365,16944
05368,06488
05369,06488
05370,06488
05371,06488
05371,16916
05372,06488
05372,16986
05375,05322
05375,05377
05375,05378
05375,05379
05375,05381
05375,05382
05375,05383
05375,05384
05375,05385
05375,05386
05375,05387
05375,05388
05375,05389
05375,05390
05375,05391
05375,05392
05375,05393
05375,05394
05375,05395
05375,05396
05375,05397
05375,05398
05375,05399
05375,05401
05375,06488
05376,05322
05376,06488
05380,05071
05380,05322
05380,06488
05382,05322
05382,06488
05384,05322
05384,06488
05392,05322
05392,06488
05398,05322
05398,06488
05400,05083
05400,05322
05400,06488
05400,16918
05400,26262
05402,06488
05402,18293
05403,05402
05403,06488
05404,06488
05404,16918
05406,06488
05407,06488
05407,26010
05407,26032
05408,06488
05408,26032
05409,06488
05409,09649
05409,26031
05410,06488
05410,26010
05411,06488
05411,17038
05411,26010
05411,26032
05411,26294
05412,06488
05412,26032
05413,06488
05413,26010
05413,26032
05414,06488
05415,06488
05415,10838
05415,26032
05416,06488
05416,26010
05417,06488
05417,26010
05419,06488
05419,14722
05420,06488
05420,26010
05420,26032
05420,26294
05421,06488
05421,26010
05422,06488
05423,06488
05423,16932
05423,16977
05423,17036
05423,17047
05423,17068
05423,17426
05423,25926
05423,26235
05423,26264
05423,26279
05424,06488
05424,16961
05425,06488
05425,17047
05425,26281
05427,06488
05427,16916
05428,06488
05426,06488
05429,06488
05429,26294
05430,06488
05430,12840
05430,17139
05430,25934
05431,06488
05431,26235
05431,26264
05432,05287
05432,06488
05432,16946
05432,17435
05432,26235
05432,26279
05432,26297
05433,06488
05434,06488
05434,20515
05435,06488
05435,21458
05436,02415
05436,06488
05436,10271
05436,16946
05436,16969
05436,17426
05436,17435
05436,17517
05436,26235
05436,26256
05436,26262
05436,26264
05436,26279
05436,26281
05436,26302
05437,06488
05437,17068
05438,05287
05438,06488
05439,06488
05440,06488
05440,17455
05441,06488
05441,13017
05442,05061
05442,06488
05443,06488
05444,06488
05444,16918
05444,16931
05444,25934
05445,06488
05446,05231
05446,06488
05446,17481
05446,24759
05447,06488
05447,17435
05449,05092
05449,06488
05450,06488
05450,17009
05450,17435
05451,03543
05451,06488
05451,17034
05452,06488
05453,06488
05454,06488
05454,17513
05456,06488
05456,19202
05457,06488
05457,16237
05459,06488
05459,19801
05460,06488
05461,05216
05461,06488
05461,17435
05462,06488
05462,16944
05463,06373
05463,06488
05463,12346
05463,12347
05463,16918
05463,16951
05463,16997
05463,17007
05463,17035
05463,25967
05464,06488
05464,10272
05464,26302
05465,05509
05465,06488
05465,16931
05465,16990
05465,17435
05465,19909
05465,26281
05466,02925
05466,06488
05466,15547
05466,16956
05466,17004
05467,05287
05467,06488
05467,26294
05469,06488
05471,06488
05471,16971
05470,06488
05470,16971
05470,16972
05472,06488
05472,16918
05472,16929
05472,16971
05472,16987
05472,17060
05472,17068
05472,17455
05472,25926
05472,26281
05473,06488
05473,26286
05474,06488
05474,17522
05474,21137
05475,06488
05476,06488
05476,24054
05476,26259
05477,05839
05477,06488
05478,06488
05478,12059
05479,06488
05479,12073
05480,06488
05481,06488
05482,06488
05484,06488
05485,06488
05485,16961
05485,19801
05486,05485
05486,06488
05487,06488
05487,19801
05487,21992
05488,06488
05488,17445
05489,06488
05490,06488
05490,16916
05492,06488
05493,05020
05493,06488
05493,24750
05494,06488
05495,06488
05497,04996
05497,05169
05497,06488
05497,16918
05497,16924
05497,16931
05497,16934
05497,16982
05497,16990
05497,16999
05497,17006
05497,17435
05497,17455
05497,25973
05498,05367
05498,06488
05498,16238
05498,25973
05499,06488
05500,06488
05500,16986
05501,06488
05502,06488
05503,06488
05503,16956
05504,06488
05506,06488
05506,16916
05507,06488
05507,17426
05507,17447
05507,18366
05512,06488
05512,16986
05512,17426
05514,05513
05514,06488
05514,10273
05514,16986
05514,16997
05515,05207
05515,06488
05515,17068
05516,06488
05516,25926
05516,26245
05516,26261
05517,06488
05517,13444
05517,16936
05517,17068
05518,05162
05518,06488
05520,05229
05520,06488
05520,16931
05520,16946
05520,16981
05520,16987
05520,16995
05520,16997
05520,17002
05520,17004
05520,17426
05520,17435
05520,17455
05520,25926
05520,26231
05520,26235
05520,26262
05520,26264
05520,26281
05521,05287
05521,06488
05521,11588
05521,16755
05521,24064
05521,26171
05521,26235
05521,26245
05521,26251
05521,26264
05521,26276
05521,26279
05521,26302
05522,06488
05523,06488
05523,18335
05524,06526
05525,11568
05526,21992
05527,10956
05527,15732
05530,15732
05530,16763
05532,10299
05532,10308
05532,16598
05532,16601
05532,18271
05534,05539
05534,15732
05534,16770
05534,25341
05535,23415
05538,09479
05538,14268
05539,15451
05539,15732
05541,16770
05542,18151
05542,20016
05542,25820
05543,14037
05545,03788
05545,18335
05546,04704
00247,02875
00247,19354
00247,24007
00247,24625
00248,19095
05547,03527
05547,12112
05547,15581
05547,16446
05547,21017
05547,25257
00249,14037
00249,17805
00249,24359
00249,26264
00250,03833
00250,09759
00250,15732
00250,16317
00250,20107
05549,12914
05549,18055
05550,15732
05551,10323
05551,10324
05551,10399
05551,10410
05551,10488
05553,14268
05553,15732
05552,03906
05557,16732
05557,20683
05557,22422
05557,23571
05558,03049
05558,17651
05560,05528
00251,03781
00251,03782
05562,03906
00252,14447
00252,25794
05565,04733
05565,05780
05565,10294
05565,12914
05565,14753
05565,16502
05565,18387
05565,19770
05565,20016
05565,21717
05565,21870
05565,22065
05565,23462
05565,23464
05565,23465
05568,16732
05568,20683
05569,03544
05571,06488
00253,15732
00253,15732
00253,18487
05572,04454
05572,06488
05572,12914
05572,14037
05572,16221
05572,16638
05572,19457
05572,20683
05572,25390
05573,20683
05574,01633
05574,02087
05574,06265
05574,17626
05574,20016
05574,21674
05574,23415
05576,20016
05576,20683
05576,22065
05577,09131
05577,09159
05577,09169
05577,10299
05577,14753
05577,15581
05577,16601
05577,18433
05577,20016
05577,20683
05577,22065
05577,23494
05577,24625
05577,25280
05578,06488
05578,16852
05579,19861
05581,00256
05581,01633
05581,01817
05581,05574
00254,11862
00254,15732
00254,23129
00254,23530
05583,06488
05585,03906
05585,03915
05585,04459
05585,04827
05585,05528
05585,10943
05585,14753
05585,15581
05585,15609
05585,16434
05585,16452
05585,18462
05585,20016
05585,20683
05585,24973
05585,25288
05585,25606
05586,05585
05587,20683
05588,03697
05588,06056
05588,15581
05588,15732
05588,16317
05588,21368
05588,21381
05588,22444
05588,22470
05590,09092
05590,15070
05590,19360
05591,05529
05591,11548
05591,13267
05591,23420
05591,23586
05591,24026
05591,25341
00255,03544
00255,05955
00255,14037
00255,20683
00255,21992
00255,22065
05592,05592
05592,22065
05592,23586
05592,25341
05592,26264
05593,05592
05594,15451
05594,20443
05594,23448
05594,23586
05595,19770
05595,23465
05596,06265
05597,14334
05597,15581
05601,05600
05602,03331
05602,03523
05602,04483
05602,05603
05602,06488
05602,13796
05602,15547
05602,15553
05602,18902
05602,18950
05602,20664
05602,25756
05602,25761
05602,25778
05605,12112
05605,15581
05605,21992
05603,06488
05603,18902
05603,26235
05603,26252
05604,05602
05604,06488
05604,14037
05604,15550
05604,25764
05604,25765
05604,25767
05604,25768
05604,25770
05606,02437
05606,04461
05606,04720
05606,05528
05606,05616
05606,13953
05606,13954
05606,16460
05606,20217
05606,20315
05606,20683
05606,20804
05606,21674
05606,22065
05606,22847
05606,23415
05606,25503
05607,03049
05607,10806
05607,15793
05607,17651
05607,23880
05608,09755
05608,15146
05608,16460
05608,19925
05608,22065
00258,24225
05610,12914
00259,09958
05611,02875
